event_name,sport,category
kickoff,soccer,neutral
carry,soccer,neutral
goal_conceded,soccer,error
punch,soccer,defensive
pass,soccer,transition
ball_receipt,soccer,transition
pressure,soccer,offensive
corner,soccer,offensive
aerial_duel,soccer,defensive
pass_low,soccer,neutral
pass_high,soccer,neutral
pass_cross,soccer,offensive
pass_through_ball,soccer,offensive
pass_switch_of_play,soccer,transition
pass_long_ball,soccer,offensive
pass_cutback,soccer,defensive
pass_chipped,soccer,neutral
pass_layoff,soccer,transition
pass_flick_on,soccer,neutral
pass_one_two,soccer,offensive
pass_backheel,soccer,neutral
pass_headed,soccer,neutral
pass_thrown,soccer,neutral
pass_goal_kick_short,soccer,offensive
pass_goal_kick_long,soccer,offensive
pass_free_kick_short,soccer,offensive
pass_free_kick_long,soccer,offensive
pass_corner_short,soccer,offensive
pass_corner_cross,soccer,offensive
pass_cut_inside,soccer,neutral
pass_cut_outside,soccer,neutral
pass_in_swinging_corner,soccer,offensive
pass_out_swinging_corner,soccer,offensive
pass_deflected,soccer,error
pass_misplaced,soccer,error
pass_blocked,soccer,error
pass_assist,soccer,neutral
pass_key_pass,soccer,neutral
pass_switch,soccer,transition
pass_launch,soccer,transition
pass_clearance_try,soccer,defensive
pass_recirc,soccer,defensive
pass_penalty_box_entry,soccer,offensive
pass_final_third_entry,soccer,offensive
carry_forward,soccer,transition
carry_lateral,soccer,neutral
carry_backwards,soccer,defensive
carry_into_penalty_area,soccer,offensive
carry_into_final_third,soccer,offensive
carry_under_pressure,soccer,neutral
carry_safe,soccer,neutral
carry_long_distance,soccer,neutral
carry_break_line,soccer,offensive
carry_transition,soccer,transition
ball_receipt_clean,soccer,neutral
ball_receipt_miscontrol,soccer,error
ball_receipt_under_pressure,soccer,defensive
ball_receipt_wide,soccer,neutral
ball_receipt_central,soccer,neutral
ball_receipt_failed,soccer,error
shot_open_play,soccer,offensive
shot_fast_break,soccer,offensive
shot_counterattack,soccer,offensive
shot_volley,soccer,offensive
shot_half_volley,soccer,offensive
shot_header,soccer,offensive
shot_left_foot,soccer,offensive
shot_right_foot,soccer,offensive
shot_blocked,soccer,error
shot_saved,soccer,error
shot_off_target,soccer,error
shot_on_target,soccer,offensive
shot_hit_woodwork,soccer,error
shot_saved_to_post,soccer,error
shot_deflected,soccer,error
shot_from_cross,soccer,offensive
shot_from_corner,soccer,offensive
shot_direct_free_kick,soccer,offensive
shot_indirect_free_kick,soccer,offensive
shot_penalty,soccer,offensive
shot_follow_up,soccer,offensive
shot_scramble,soccer,defensive
shot_low_xg,soccer,offensive
shot_high_xg,soccer,offensive
shot_chipped,soccer,offensive
shot_lobbed,soccer,offensive
shot_finesse,soccer,offensive
shot_cutback_shot,soccer,offensive
dribble_successful,soccer,neutral
dribble_failed,soccer,error
dribble_nutmeg,soccer,error
dribble_past_opponent,soccer,transition
dribble_round_keeper,soccer,offensive
dribble_under_pressure,soccer,neutral
dribble_shield,soccer,defensive
dribble_into_box,soccer,offensive
duel_ground_attacking,soccer,offensive
duel_ground_defending,soccer,defensive
duel_ground_neutral,soccer,neutral
duel_aerial_won,soccer,neutral
duel_aerial_lost,soccer,error
duel_tackle_won,soccer,offensive
duel_tackle_lost,soccer,error
duel_shouldered_off_ball,soccer,error
duel_50_50,soccer,neutral
duel_recovery_duel,soccer,defensive
tackle_won,soccer,offensive
tackle_lost,soccer,error
tackle_in_box,soccer,defensive
tackle_in_final_third,soccer,offensive
tackle_clean,soccer,neutral
tackle_foul,soccer,error
interception_ground,soccer,defensive
interception_head,soccer,defensive
interception_cut_pass,soccer,defensive
interception_ball_to_player,soccer,defensive
block_shot,soccer,error
block_pass,soccer,error
block_cross,soccer,error
block_dribble,soccer,error
clearance_foot,soccer,defensive
clearance_head,soccer,defensive
clearance_chaotic,soccer,error
clearance_goal_line,soccer,defensive
defensive_header,soccer,defensive
challenge_lost,soccer,error
press_player,soccer,neutral
press_teams,soccer,offensive
press_forced_turnover,soccer,error
press_unsuccessful,soccer,error
press_successful,soccer,neutral
foul_committed,soccer,error
foul_won,soccer,offensive
foul_handball,soccer,error
foul_tactical,soccer,error
foul_hold,soccer,error
foul_pull,soccer,error
foul_elbow,soccer,error
foul_late,soccer,error
foul_reckless,soccer,error
foul_dangerous_play,soccer,error
foul_penalty_conceded,soccer,error
foul_penalty_won,soccer,defensive
offside_individual,soccer,error
offside_team,soccer,error
offside_pass_receiver,soccer,error
card_yellow,soccer,error
card_second_yellow,soccer,error
card_red,soccer,error
dissent,soccer,error
simulation,soccer,neutral
goalkeeper_save,soccer,defensive
goalkeeper_punch,soccer,defensive
goalkeeper_pickup,soccer,neutral
goalkeeper_save_dive_left,soccer,defensive
goalkeeper_save_dive_right,soccer,defensive
goalkeeper_save_standing,soccer,defensive
goalkeeper_save_reflex,soccer,defensive
goalkeeper_parry,soccer,offensive
goalkeeper_smothers_ball,soccer,defensive
goalkeeper_sweeper_clearance,soccer,offensive
goalkeeper_claim,soccer,neutral
goalkeeper_cross_claim,soccer,neutral
goalkeeper_catch,soccer,defensive
goalkeeper_deflection,soccer,defensive
goalkeeper_error,soccer,error
goalkeeper_distribution_throw,soccer,transition
goalkeeper_distribution_kick,soccer,transition
goalkeeper_distribution_dropkick,soccer,transition
corner_short,soccer,transition
corner_cross,soccer,offensive
corner_in_swinging,soccer,offensive
corner_out_swinging,soccer,offensive
corner_tapped,soccer,offensive
free_kick_direct,soccer,offensive
free_kick_indirect,soccer,transition
free_kick_cross,soccer,offensive
free_kick_shot,soccer,offensive
throw_in_short,soccer,transition
throw_in_long,soccer,transition
goal_kick_short,soccer,transition
goal_kick_long,soccer,offensive
kickoff_start,soccer,neutral
kickoff_restart,soccer,neutral
dropped_ball,soccer,error
counterattack_start,soccer,offensive
counterattack_end,soccer,neutral
transition_attack,soccer,offensive
transition_defense,soccer,defensive
regain_possession,soccer,defensive
lose_possession,soccer,error
counterpress,soccer,offensive
counterpress_regain,soccer,offensive
regroup_phase,soccer,defensive
error_leading_to_shot,soccer,offensive
error_leading_to_goal,soccer,offensive
error_bad_touch,soccer,error
error_miscontrol,soccer,error
error_poor_pass,soccer,error
error_failed_clearance,soccer,error
goalkeeper_error_loss,soccer,error
defender_error_loss,soccer,error
midfield_error_loss,soccer,error
ball_recovery,soccer,defensive
ball_recovery_head,soccer,defensive
ball_recovery_feet,soccer,defensive
loose_ball_duel,soccer,error
loose_ball_won,soccer,offensive
loose_ball_lost,soccer,error
substitution_on,soccer,neutral
substitution_off,soccer,neutral
half_start,soccer,neutral
half_end,soccer,neutral
referee_drop_ball,soccer,neutral
injury_stoppage,soccer,error
cooling_break,soccer,neutral
var_review_start,soccer,neutral
var_review_end,soccer,neutral
dribbled_past,soccer,transition
shield,soccer,defensive
fifty_fifty,soccer,neutral
ball_out_of_play,soccer,error
miscontrol_high_ball,soccer,error
miscontrol_ground_ball,soccer,error
dispossessed_in_defensive_third,soccer,error
dispossessed_in_final_third,soccer,error
goalkeeper_punch_clear,soccer,defensive
goalkeeper_cross_missed,soccer,error
goalkeeper_penalty_save,soccer,defensive
goalkeeper_penalty_conceded,soccer,defensive
second_ball_won,soccer,transition
second_ball_lost,soccer,error
touchline_clearance,soccer,defensive
headed_clearance_wide,soccer,defensive
shot_rebound_chance,soccer,offensive
shot_second_phase,soccer,offensive
set_piece_routine_short,soccer,transition
set_piece_routine_long,soccer,transition
marking_tight,soccer,defensive
marking_loose,soccer,defensive
overlap_run,soccer,transition
underlap_run,soccer,transition
dummy_run,soccer,transition
feint_dribble,soccer,transition
time_wasting_incident,soccer,defensive
long_hoof_clearance,soccer,defensive
scramble_clearance,soccer,defensive
smart_pass,soccer,transition
through_pass,soccer,transition
progressive_run,soccer,transition
progressive_pass,soccer,transition
deep_completion,soccer,offensive
deep_carry,soccer,transition
deep_cross,soccer,offensive
lofted_pass,soccer,neutral
chip_pass,soccer,neutral
long_ball_dangerous,soccer,neutral
short_combination,soccer,offensive
one_touch_pass,soccer,neutral
shot_assist,soccer,offensive
key_pass_secondary,soccer,transition
challenged_header,soccer,neutral
aerial_duel_no_touch,soccer,neutral
ground_duel_win_clean,soccer,offensive
ground_duel_win_foul,soccer,error
ground_duel_loss_clean,soccer,neutral
ground_duel_loss_foul,soccer,error
loose_ball_win,soccer,neutral
loose_ball_loss,soccer,error
dangerous_dribble,soccer,offensive
dribble_pressure_invite,soccer,defensive
carry_pressure_escape,soccer,defensive
carry_opportunity_creation,soccer,defensive
pressing_duel,soccer,defensive
pressing_support,soccer,defensive
counterpress_action,soccer,offensive
ball_gain,soccer,offensive
body_kick_entry,ufc,defensive
frame_entry,ufc,defensive
uppercut_combo,ufc,transition
level_change_error,ufc,defensive
block_chain,ufc,neutral
back_take_combo,ufc,error
half_guard_success,ufc,neutral
feint_chain,ufc,neutral
hook_landed,ufc,offensive
hook_recovery,ufc,error
double_leg_failed,ufc,defensive
uppercut_entry,ufc,neutral
back_take_pressure,ufc,error
pivot_combo,ufc,defensive
slam_recovery,ufc,transition
escape_error,ufc,transition
escape_combo,ufc,offensive
half_guard_error,ufc,error
pivot_entry,ufc,error
mount_transition,ufc,transition
hook_entry,ufc,error
half_guard_chain,ufc,defensive
guard_pass_pressure,ufc,defensive
block_entry,ufc,transition
single_leg_pressure,ufc,neutral
knee_chain,ufc,transition
leg_kick_error,ufc,transition
double_leg_landed,ufc,error
pivot_attempt,ufc,offensive
uppercut_attempt,ufc,transition
back_take_counter,ufc,neutral
feint_success,ufc,offensive
ground_strike_pressure,ufc,offensive
guard_pass_exit,ufc,defensive
takedown_entry,ufc,offensive
knee_combo,ufc,neutral
check_error,ufc,neutral
check_pressure,ufc,neutral
slam_entry,ufc,neutral
hook_success,ufc,offensive
ground_strike_failed,ufc,error
pivot_success,ufc,error
leg_kick_counter,ufc,neutral
feint_followup,ufc,error
block_pressure,ufc,error
elbow_counter,ufc,neutral
parry_pressure,ufc,neutral
clinch_landed,ufc,error
mount_failed,ufc,neutral
throw_exit,ufc,neutral
guard_pass_failed,ufc,offensive
takedown_chain,ufc,offensive
throw_chain,ufc,offensive
check_failed,ufc,transition
mount_entry,ufc,offensive
cut_angle_entry,ufc,neutral
back_take_failed,ufc,transition
double_leg_transition,ufc,offensive
level_change_recovery,ufc,neutral
pivot_followup,ufc,neutral
probe_success,ufc,neutral
check_entry,ufc,defensive
cut_angle_counter,ufc,offensive
guard_pass_combo,ufc,defensive
half_guard_failed,ufc,error
body_kick_pressure,ufc,transition
jab_attempt,ufc,defensive
hook_chain,ufc,offensive
kick_chain,ufc,neutral
kick_pressure,ufc,offensive
parry_landed,ufc,transition
kick_error,ufc,neutral
dirty_boxing_recovery,ufc,error
probe_followup,ufc,transition
clinch_exit,ufc,error
slam_pressure,ufc,error
double_leg_error,ufc,neutral
cut_angle_failed,ufc,defensive
parry_attempt,ufc,offensive
back_take_chain,ufc,neutral
block_transition,ufc,neutral
elbow_failed,ufc,transition
level_change_entry,ufc,error
scramble_entry,ufc,defensive
dirty_boxing_exit,ufc,defensive
sprawl_transition,ufc,transition
feint_entry,ufc,defensive
leg_kick_failed,ufc,neutral
parry_exit,ufc,offensive
escape_pressure,ufc,neutral
frame_counter,ufc,neutral
pivot_landed,ufc,error
sprawl_error,ufc,neutral
mount_success,ufc,transition
kick_entry,ufc,transition
clinch_success,ufc,defensive
half_guard_pressure,ufc,defensive
uppercut_exit,ufc,error
clinch_attempt,ufc,offensive
hook_combo,ufc,error
scramble_followup,ufc,neutral
takedown_exit,ufc,neutral
dirty_boxing_error,ufc,offensive
slam_landed,ufc,error
uppercut_error,ufc,defensive
cross_chain,ufc,error
scramble_counter,ufc,defensive
takedown_pressure,ufc,neutral
single_leg_recovery,ufc,error
parry_combo,ufc,neutral
leg_kick_transition,ufc,defensive
back_take_error,ufc,defensive
kick_transition,ufc,neutral
uppercut_followup,ufc,defensive
dirty_boxing_entry,ufc,defensive
scramble_pressure,ufc,error
block_combo,ufc,error
double_leg_counter,ufc,neutral
kick_success,ufc,neutral
slam_success,ufc,transition
throw_recovery,ufc,neutral
block_success,ufc,error
probe_exit,ufc,neutral
throw_pressure,ufc,neutral
knee_landed,ufc,neutral
pivot_chain,ufc,neutral
frame_followup,ufc,error
check_attempt,ufc,defensive
leg_kick_chain,ufc,neutral
check_counter,ufc,offensive
takedown_combo,ufc,defensive
kick_counter,ufc,defensive
frame_attempt,ufc,transition
uppercut_recovery,ufc,offensive
hook_failed,ufc,transition
feint_error,ufc,transition
uppercut_transition,ufc,transition
level_change_followup,ufc,defensive
ground_strike_entry,ufc,defensive
head_kick_landed,ufc,defensive
level_change_counter,ufc,transition
throw_attempt,ufc,error
ground_strike_counter,ufc,neutral
jab_landed,ufc,transition
cut_angle_transition,ufc,neutral
ground_strike_success,ufc,defensive
level_change_failed,ufc,error
takedown_success,ufc,defensive
takedown_attempt,ufc,offensive
guard_pass_entry,ufc,error
back_take_entry,ufc,transition
escape_chain,ufc,transition
throw_landed,ufc,transition
elbow_success,ufc,defensive
throw_followup,ufc,transition
slam_combo,ufc,transition
double_leg_recovery,ufc,neutral
scramble_combo,ufc,defensive
parry_transition,ufc,defensive
ground_strike_attempt,ufc,defensive
half_guard_transition,ufc,offensive
jab_entry,ufc,transition
uppercut_failed,ufc,neutral
knee_error,ufc,transition
check_chain,ufc,neutral
probe_pressure,ufc,offensive
uppercut_pressure,ufc,neutral
trip_success,ufc,transition
ground_strike_recovery,ufc,error
sprawl_entry,ufc,error
reversal_followup,ufc,transition
cut_angle_followup,ufc,transition
escape_exit,ufc,error
clinch_transition,ufc,offensive
sprawl_followup,ufc,defensive
jab_failed,ufc,offensive
jab_success,ufc,neutral
head_kick_chain,ufc,transition
pivot_pressure,ufc,neutral
escape_success,ufc,error
escape_entry,ufc,transition
cross_combo,ufc,offensive
sprawl_pressure,ufc,neutral
clinch_counter,ufc,offensive
elbow_exit,ufc,transition
sprawl_failed,ufc,neutral
slam_attempt,ufc,transition
escape_transition,ufc,neutral
half_guard_landed,ufc,defensive
body_kick_landed,ufc,neutral
guard_pass_recovery,ufc,offensive
cross_pressure,ufc,defensive
guard_pass_success,ufc,offensive
cross_followup,ufc,neutral
check_combo,ufc,neutral
dirty_boxing_combo,ufc,error
elbow_followup,ufc,error
cut_angle_error,ufc,error
body_kick_attempt,ufc,offensive
trip_exit,ufc,defensive
single_leg_chain,ufc,error
takedown_landed,ufc,defensive
probe_counter,ufc,error
knee_success,ufc,defensive
sprawl_attempt,ufc,defensive
elbow_chain,ufc,neutral
double_leg_success,ufc,transition
scramble_landed,ufc,defensive
takedown_followup,ufc,transition
elbow_error,ufc,error
guard_pass_attempt,ufc,neutral
mount_pressure,ufc,error
block_exit,ufc,neutral
body_kick_exit,ufc,error
back_take_attempt,ufc,transition
ground_strike_landed,ufc,error
single_leg_exit,ufc,neutral
cut_angle_recovery,ufc,error
pivot_exit,ufc,transition
uppercut_chain,ufc,offensive
kick_attempt,ufc,offensive
pivot_failed,ufc,defensive
slam_counter,ufc,offensive
elbow_attempt,ufc,error
slam_chain,ufc,defensive
frame_landed,ufc,transition
parry_followup,ufc,error
takedown_counter,ufc,transition
sprawl_chain,ufc,defensive
head_kick_failed,ufc,neutral
block_landed,ufc,defensive
dirty_boxing_transition,ufc,defensive
leg_kick_exit,ufc,defensive
throw_error,ufc,error
jab_pressure,ufc,neutral
dirty_boxing_followup,ufc,neutral
cross_exit,ufc,neutral
single_leg_landed,ufc,offensive
sprawl_success,ufc,neutral
hook_exit,ufc,defensive
clinch_followup,ufc,offensive
guard_pass_chain,ufc,defensive
feint_failed,ufc,defensive
ground_strike_combo,ufc,transition
feint_landed,ufc,error
clinch_error,ufc,transition
head_kick_counter,ufc,defensive
trip_failed,ufc,error
clinch_chain,ufc,neutral
trip_transition,ufc,defensive
escape_recovery,ufc,defensive
cross_transition,ufc,error
throw_transition,ufc,error
body_kick_failed,ufc,error
body_kick_followup,ufc,transition
double_leg_pressure,ufc,offensive
head_kick_attempt,ufc,error
ground_strike_error,ufc,error
level_change_chain,ufc,transition
kick_exit,ufc,transition
cut_angle_success,ufc,transition
single_leg_attempt,ufc,defensive
pivot_counter,ufc,offensive
uppercut_counter,ufc,neutral
body_kick_combo,ufc,error
double_leg_exit,ufc,neutral
single_leg_transition,ufc,offensive
frame_transition,ufc,transition
jab_counter,ufc,defensive
head_kick_combo,ufc,offensive
trip_pressure,ufc,neutral
head_kick_followup,ufc,error
parry_entry,ufc,offensive
reversal_combo,ufc,neutral
probe_recovery,ufc,error
block_error,ufc,transition
knee_transition,ufc,transition
body_kick_transition,ufc,transition
mount_followup,ufc,defensive
slam_failed,ufc,transition
cut_angle_chain,ufc,defensive
single_leg_success,ufc,offensive
block_counter,ufc,transition
level_change_transition,ufc,transition
clinch_pressure,ufc,transition
parry_chain,ufc,transition
slam_followup,ufc,offensive
cross_attempt,ufc,transition
dirty_boxing_pressure,ufc,offensive
half_guard_combo,ufc,defensive
trip_followup,ufc,offensive
sprawl_counter,ufc,transition
parry_recovery,ufc,error
slam_error,ufc,error
scramble_error,ufc,transition
level_change_exit,ufc,defensive
dirty_boxing_failed,ufc,error
mount_error,ufc,error
elbow_entry,ufc,defensive
feint_transition,ufc,neutral
dirty_boxing_counter,ufc,transition
half_guard_entry,ufc,neutral
head_kick_success,ufc,error
body_kick_success,ufc,transition
double_leg_combo,ufc,neutral
cut_angle_exit,ufc,defensive
leg_kick_followup,ufc,neutral
pivot_transition,ufc,defensive
head_kick_recovery,ufc,neutral
half_guard_exit,ufc,offensive
mount_exit,ufc,transition
trip_landed,ufc,offensive
scramble_recovery,ufc,error
block_recovery,ufc,offensive
reversal_recovery,ufc,neutral
body_kick_counter,ufc,neutral
throw_failed,ufc,transition
jab_recovery,ufc,neutral
double_leg_attempt,ufc,neutral
slam_transition,ufc,neutral
parry_counter,ufc,offensive
feint_exit,ufc,transition
body_kick_recovery,ufc,neutral
check_followup,ufc,neutral
dirty_boxing_landed,ufc,error
throw_counter,ufc,offensive
probe_failed,ufc,transition
trip_counter,ufc,neutral
level_change_attempt,ufc,offensive
probe_combo,ufc,neutral
jab_followup,ufc,neutral
cut_angle_landed,ufc,neutral
block_followup,ufc,error
jab_transition,ufc,transition
dirty_boxing_chain,ufc,neutral
ground_strike_exit,ufc,defensive
frame_combo,ufc,neutral
trip_error,ufc,defensive
single_leg_followup,ufc,offensive
throw_success,ufc,offensive
hook_attempt,ufc,transition
check_landed,ufc,error
frame_error,ufc,defensive
dirty_boxing_success,ufc,error
back_take_landed,ufc,transition
escape_counter,ufc,neutral
level_change_landed,ufc,defensive
kick_landed,ufc,error
cross_landed,ufc,defensive
parry_error,ufc,neutral
ace,tennis,offensive
winning_shot,tennis,offensive
retrieved,tennis,defensive
double_fault,tennis,error
code_violation,tennis,error
ball_abuse,tennis,error
aggresive_conduct,tennis,error
conduct_default,tennis,error
let,tennis,neutral
semifinals,tennis,neutral
main_draw,tennis,neutral
qualifying,tennis,neutral
tie_break,tennis,neutral
retirement,tennis,error
withdraws,tennis,error
defaulted,tennis,error
late_withdrawal,tennis,error
warm_up,tennis,neutral
set,tennis,neutral
match,tennis,neutral
forehand_winner,tennis,offensive
backhand_winner,tennis,offensive
inside_out_forehand,tennis,offensive
inside_in_forehand,tennis,offensive
overhead_smash,tennis,offensive
volley_winner,tennis,offensive
half_volley,tennis,defensive
serve_winner,tennis,offensive
drop_shot_winner,tennis,offensive
passing_shot,tennis,offensive
approach_shot_winner,tennis,offensive
aggresive_return,tennis,offensive
body_serve,tennis,offensive
defensive_slice,tennis,defensive
defensive_lob,tennis,defensive
moonball,tennis,defensive
blocked_return,tennis,defensive
chip_return,tennis,defensive
stretch_forehand,tennis,defensive
stretch_backhand,tennis,defensive
running_defensive_shot,tennis,defensive
flick_defensive_shot,tennis,defensive
squash_shot,tennis,defensive
unforced_error,tennis,error
forced_error,tennis,error
mishit,tennis,error
shank,tennis,error
netted_shot,tennis,error
wide_shot,tennis,error
frame_shot,tennis,error
first_serve_fault,tennis,error
second_serve_fault,tennis,error
foot_fault,tennis,error
approach_shot,tennis,transition
drop_shot,tennis,transition
slice_approach_shot,tennis,transition
serve_and_volley,tennis,transition
chip_and_charge,tennis,transition
forehand,tennis,neutral
backhand,tennis,neutral
top_spin,tennis,neutral
return,tennis,neutral
slice,tennis,neutral
volley,tennis,neutral
kick_serve,tennis,offensive
flat_serve,tennis,offensive
slice_serve,tennis,offensive
crosscourt_shot,tennis,offensive
down_the_line_shot,tennis,offensive
deep_shot,tennis,neutral
deep_return,tennis,defensive
suprise_lob,tennis,offensive
drop_volley_at_net,tennis,offensive
drop_volley_at_setup,tennis,transition
drive_volley,tennis,offensive
tweener,tennis,offensive
backspin_stroke,tennis,defensive
underspin_stroke,tennis,defensive
